part_type,abbr,img_url,name_hasbro,name_takara,page_url,product_code,weight,system,series,attack,defense,stamina,weight_stat,speed,burst
Performance Tip,O,https://vignette.wikia.nocookie.net/beyblade/images/4/47/DriverOrbit.png/revision/latest?cb=20160714200145,Orbit,Orbit,https://beyblade.fandom.com/wiki/Performance_Tip_-_TD05:_Orbit,TD05,6.14,Burst System,Beyblade Burst,0,3,2,0,0,-1
Performance Tip,P,https://vignette.wikia.nocookie.net/beyblade/images/4/47/DriverPress.png/revision/latest?cb=20160714200147,Press,Press,https://beyblade.fandom.com/wiki/Performance_Tip_-_TD04:_Press,TD04,6.4,Burst System,Beyblade Burst,0,3,0,2,3,-1
Performance Tip,Q,https://vignette.wikia.nocookie.net/beyblade/images/4/44/DriverQuake.png/revision/latest?cb=20160714200148,Quake,Quake,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA04:_Quake,TA04,-1,Burst System,Beyblade Burst,2,0,0,0,3,-1
Performance Tip,R,https://vignette.wikia.nocookie.net/beyblade/images/3/32/DriverRevolve.png/revision/latest?cb=20160714200150,Revolve,Revolve,https://beyblade.fandom.com/wiki/Performance_Tip_-_TS05:_Revolve,TS05,5.9,Burst System,Beyblade Burst,0,4,4,0,0,-1
Performance Tip,S,https://vignette.wikia.nocookie.net/beyblade/images/2/22/DriverSurvive.png/revision/latest?cb=20160714200152,Survive,Survive,https://beyblade.fandom.com/wiki/Performance_Tip_-_TS01:_Survive,TS01,-1,Burst System,Beyblade Burst,0,1,3,0,1,-1
Performance Tip,Sp,https://vignette.wikia.nocookie.net/beyblade/images/9/97/DriverSpiral.png/revision/latest?cb=20161215043109,Spiral,Spiral,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA10:_Spiral,TA10,6.2,Burst System,Beyblade Burst,4,0,0,0,2,-1
Performance Tip,T,https://vignette.wikia.nocookie.net/beyblade/images/c/c6/DriverTrans.png/revision/latest?cb=20160805100302,Trans,Trans,https://beyblade.fandom.com/wiki/Performance_Tip_-_TB04:_Trans,TB04,-1,Burst System,Beyblade Burst,2,0,0,1,2,-1
Performance Tip,U,https://vignette.wikia.nocookie.net/beyblade/images/c/c7/DriverUnite.png/revision/latest?cb=20160714200153,Unite,Unite,https://beyblade.fandom.com/wiki/Performance_Tip_-_TB03:_Unite,TB03,5.95,Burst System,Beyblade Burst,2,0,2,0,2,-1
Performance Tip,V,https://vignette.wikia.nocookie.net/beyblade/images/2/2e/DriverVariable.png/revision/latest?cb=20160714200155,Variable,Variable,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA06:_Variable,TA06,-1,Burst System,Beyblade Burst,2,1,0,0,3,-1
Performance Tip,W,https://vignette.wikia.nocookie.net/beyblade/images/e/e5/DriverWeight.png/revision/latest?cb=20160916035739,Weight,Weight,https://beyblade.fandom.com/wiki/Performance_Tip_-_TS09:_Weight,TS09,6.7,Burst System,Beyblade Burst,0,0,3,3,0,-1
Performance Tip,X,https://vignette.wikia.nocookie.net/beyblade/images/e/e6/DriverXtreme.png/revision/latest?cb=20160714200157,Xtreme,Xtreme,https://beyblade.fandom.com/wiki/Performance_Tip_-_TA05:_Xtreme,TA05,-1,Burst System,Beyblade Burst,2,0,0,0,4,-1
Performance Tip,Y,https://vignette.wikia.nocookie.net/beyblade/images/f/f9/DriverYielding.png/revision/latest?cb=20160714200158,Yielding,Yielding,https://beyblade.fandom.com/wiki/Performance_Tip_-_Yielding,,-1,Burst System,Beyblade Burst,0,1,4,0,1,-1
Performance Tip,Z,https://vignette.wikia.nocookie.net/beyblade/images/5/53/DriverZephyr.png/revision/latest?cb=20160501210851,Zephyr,Zephyr,https://beyblade.fandom.com/wiki/Performance_Tip_-_TB02:_Zephyr,TB02,-1,Burst System,Beyblade Burst,1,0,1,0,3,-1
Performance Tip,α,https://vignette.wikia.nocookie.net/beyblade/images/8/89/DriverAssault.png/revision/latest?cb=20151031004806,Assault,Assault,https://beyblade.fandom.com/wiki/Performance_Tip_-_Assault,,5.5,Burst System,Beyblade Burst,3,0,0,0,3,-1
Performance Tip,ß,https://vignette.wikia.nocookie.net/beyblade/images/4/41/DriverBite.png/revision/latest?cb=20160717034553,Bite,Bite,https://beyblade.fandom.com/wiki/Performance_Tip_-_Bite,,6,Burst System,Beyblade Burst,0,5,0,2,0,-1
